FORCE_KN,DISPLACEMENT_MM,STRAIN,STRESS_MPA,IS_FAILURE
58.62,4.050,0.0405,1172.39,0
58.98,4.100,0.0410,1179.62,0
59.53,4.150,0.0415,1190.56,0
59.89,4.200,0.0420,1197.75,0
60.55,4.250,0.0425,1211.02,0
61.10,4.300,0.0430,1222.02,0
61.41,4.350,0.0435,1228.29,0
62.01,4.400,0.0440,1240.24,0
62.53,4.450,0.0445,1250.66,0
62.90,4.500,0.0450,1258.07,0
63.42,4.550,0.0455,1268.33,0
64.09,4.600,0.0460,1281.73,0
64.51,4.650,0.0465,1290.27,0
64.89,4.700,0.0470,1297.72,0
65.58,4.750,0.0475,1311.61,0
65.93,4.800,0.0480,1318.65,0
66.50,4.850,0.0485,1329.99,0
67.04,4.900,0.0490,1340.73,0
67.54,4.950,0.0495,1350.71,0
